Date,Yttrium,Neodymium
29/07/2011,216,499.5
1/08/2011,216,499.5
2/08/2011,216,499.5
3/08/2011,216,499.5
4/08/2011,216,499.5
5/08/2011,216,499.5
8/08/2011,216,499.5
9/08/2011,216,499.5
10/08/2011,216,499.5
11/08/2011,216,499.5
12/08/2011,211,489.5
15/08/2011,211,489.5
16/08/2011,211,489.5
17/08/2011,211,489.5
18/08/2011,211,489.5
19/08/2011,211,489.5
22/08/2011,206,459.5
23/08/2011,206,459.5
24/08/2011,206,459.5
25/08/2011,206,459.5
26/08/2011,206,459.5
29/08/2011,206,449.5
30/08/2011,206,439.5
31/08/2011,206,439.5
1/09/2011,206,439.5
2/09/2011,206,439.5
5/09/2011,201,439.5
6/09/2011,201,439.5
7/09/2011,201,429.5
8/09/2011,201,409.5
9/09/2011,201,409.5
12/09/2011,201,409.5
13/09/2011,201,369.5
14/09/2011,201,369.5
15/09/2011,191,349.5
16/09/2011,191,349.5
19/09/2011,191,349.5
20/09/2011,191,349.5
21/09/2011,191,349.5
22/09/2011,191,349.5
23/09/2011,191,349.5
26/09/2011,181,349.5
27/09/2011,181,349.5
28/09/2011,181,349.5
29/09/2011,181,349.5
30/09/2011,181,349.5
3/10/2011,181,349.5
4/10/2011,181,349.5
5/10/2011,181,349.5
6/10/2011,181,349.5
7/10/2011,181,349.5
10/10/2011,181,349.5
11/10/2011,181,349.5
12/10/2011,181,349.5
13/10/2011,181,349.5
14/10/2011,181,349.5
17/10/2011,171,349.5
18/10/2011,171,345
19/10/2011,171,345
20/10/2011,171,345
21/10/2011,171,340
24/10/2011,171,340
25/10/2011,171,335
26/10/2011,171,335
27/10/2011,171,335
28/10/2011,171,335
31/10/2011,171,335
1/11/2011,171,330
2/11/2011,171,330
3/11/2011,171,330
4/11/2011,171,330
7/11/2011,171,325
8/11/2011,171,325
9/11/2011,171,325
10/11/2011,171,325
11/11/2011,171,325
14/11/2011,171,325
15/11/2011,171,325
16/11/2011,171,325
17/11/2011,171,325
18/11/2011,169.5,322.5
21/11/2011,169.5,322.5
22/11/2011,169.5,322.5
23/11/2011,169.5,322.5
24/11/2011,169.5,317.5
25/11/2011,169.5,317.5
28/11/2011,169.5,317.5
29/11/2011,169.5,315
30/11/2011,169.5,315
1/12/2011,169.5,315
2/12/2011,169.5,315
5/12/2011,169.5,315
6/12/2011,169.5,315
7/12/2011,169.5,315
8/12/2011,169.5,315
9/12/2011,169.5,305
12/12/2011,169.5,305
13/12/2011,169.5,300
14/12/2011,169.5,300
15/12/2011,169.5,300
16/12/2011,169.5,300
19/12/2011,169.5,300
20/12/2011,169.5,300
21/12/2011,169.5,300
22/12/2011,169.5,300
23/12/2011,169.5,300
26/12/2011,169.5,295
27/12/2011,169.5,295
28/12/2011,169.5,295
29/12/2011,169.5,295
30/12/2011,169.5,295
2/01/2012,169.5,295
3/01/2012,169.5,295
4/01/2012,169.5,295
5/01/2012,169.5,295
6/01/2012,169.5,295
9/01/2012,169.5,285
10/01/2012,169.5,285
11/01/2012,169.5,285
12/01/2012,169.5,285
13/01/2012,169.5,285
16/01/2012,169.5,285
17/01/2012,169.5,285
18/01/2012,169.5,285
19/01/2012,169.5,285
20/01/2012,169.5,285
23/01/2012,169.5,285
24/01/2012,169.5,285
25/01/2012,169.5,285
26/01/2012,169.5,285
27/01/2012,169.5,285
30/01/2012,169.5,275
31/01/2012,169.5,275
1/02/2012,169.5,275
2/02/2012,169.5,275
3/02/2012,169.5,265
6/02/2012,169.5,265
7/02/2012,169.5,265
8/02/2012,169.5,255
9/02/2012,169.5,255
10/02/2012,169.5,245
13/02/2012,169.5,240
14/02/2012,169.5,240
15/02/2012,169.5,235
16/02/2012,169.5,235
17/02/2012,169.5,235
20/02/2012,169.5,235
21/02/2012,176.5,225
22/02/2012,182.5,225
23/02/2012,202.5,220
24/02/2012,202.5,220
27/02/2012,212.5,215
28/02/2012,212.5,205
29/02/2012,212.5,205
1/03/2012,217.5,195
2/03/2012,222.5,195
5/03/2012,227.5,195
6/03/2012,227.5,195
7/03/2012,227.5,195
8/03/2012,227.5,195
9/03/2012,232.5,195
12/03/2012,232.5,195
13/03/2012,232.5,195
14/03/2012,232.5,195
15/03/2012,232.5,195
16/03/2012,232.5,190
19/03/2012,232.5,190
20/03/2012,232.5,190
21/03/2012,232.5,190
22/03/2012,232.5,190
23/03/2012,232.5,190
26/03/2012,232.5,190
27/03/2012,232.5,190
28/03/2012,232.5,190
29/03/2012,232.5,190
30/03/2012,232.5,190
2/04/2012,232.5,190
3/04/2012,232.5,190
4/04/2012,232.5,190
5/04/2012,232.5,190
6/04/2012,232.5,190
9/04/2012,232.5,190
10/04/2012,232.5,190
11/04/2012,232.5,190
12/04/2012,232.5,190
13/04/2012,232.5,185
16/04/2012,227.5,185
17/04/2012,227.5,180
18/04/2012,227.5,180
19/04/2012,227.5,180
20/04/2012,227.5,180
23/04/2012,227.5,180
24/04/2012,222.5,180
25/04/2012,222.5,180
26/04/2012,222.5,180
27/04/2012,217.5,180
30/04/2012,217.5,180
1/05/2012,217.5,180
2/05/2012,207.5,175
3/05/2012,207.5,175
4/05/2012,207.5,175
7/05/2012,202.5,170
8/05/2012,202.5,170
9/05/2012,202.5,170
10/05/2012,202.5,170
11/05/2012,197.5,165
14/05/2012,197.5,165
15/05/2012,197.5,165
16/05/2012,187.5,160
17/05/2012,187.5,160
18/05/2012,187.5,160
21/05/2012,182.5,155
22/05/2012,177.5,155
23/05/2012,177.5,155
24/05/2012,177.5,155
25/05/2012,177.5,155
28/05/2012,177.5,155
29/05/2012,177.5,155
30/05/2012,177.5,155
31/05/2012,177.5,155
1/06/2012,177.5,155
4/06/2012,177.5,152
5/06/2012,172.5,152
6/06/2012,172.5,152
7/06/2012,172.5,152
8/06/2012,172.5,152
11/06/2012,172.5,152
12/06/2012,172.5,152
13/06/2012,172.5,152
14/06/2012,172.5,152
15/06/2012,172.5,152
18/06/2012,167.5,152
19/06/2012,167.5,150
20/06/2012,167.5,150
21/06/2012,167.5,150
22/06/2012,167.5,150
25/06/2012,165.5,150
26/06/2012,165.5,150
27/06/2012,162.5,150
28/06/2012,162.5,150
29/06/2012,157.5,150
2/07/2012,157.5,150
3/07/2012,157.5,150
4/07/2012,152.5,145
5/07/2012,152.5,145
6/07/2012,152.5,145
9/07/2012,152.5,145
10/07/2012,152.5,145
11/07/2012,152.5,145
12/07/2012,152.5,145
13/07/2012,152.5,145
16/07/2012,152.5,145
17/07/2012,152.5,145
18/07/2012,152.5,145
19/07/2012,152.5,145
20/07/2012,152.5,145
23/07/2012,152.5,145
24/07/2012,152.5,145
25/07/2012,152.5,145
26/07/2012,152.5,145
27/07/2012,152.5,140
30/07/2012,152.5,140
31/07/2012,152.5,140
1/08/2012,152.5,140
2/08/2012,152.5,140
3/08/2012,152.5,140
6/08/2012,152.5,140
7/08/2012,152.5,140
8/08/2012,152.5,140
9/08/2012,152.5,140
10/08/2012,152.5,140
13/08/2012,152.5,140
14/08/2012,152.5,140
15/08/2012,152.5,140
16/08/2012,152.5,140
17/08/2012,152.5,140
20/08/2012,147.5,140
21/08/2012,142.5,140
22/08/2012,137.5,140
23/08/2012,137.5,140
24/08/2012,137.5,140
27/08/2012,137.5,140
28/08/2012,137.5,140
29/08/2012,132.5,140
30/08/2012,132.5,140
31/08/2012,132.5,140
3/09/2012,132.5,140
4/09/2012,127.5,140
5/09/2012,122.5,140
6/09/2012,122.5,140
7/09/2012,122.5,140
10/09/2012,122.5,140
11/09/2012,122.5,140
12/09/2012,117.5,140
13/09/2012,117.5,140
14/09/2012,117.5,140
17/09/2012,117.5,140
18/09/2012,107.5,135
19/09/2012,107.5,130
20/09/2012,107.5,130
21/09/2012,107.5,130
24/09/2012,107.5,130
25/09/2012,102.5,125
26/09/2012,102.5,125
27/09/2012,102.5,125
28/09/2012,102.5,125
1/10/2012,102.5,125
2/10/2012,102.5,125
3/10/2012,102.5,125
4/10/2012,102.5,125
5/10/2012,102.5,125
8/10/2012,102.5,125
9/10/2012,97.5,123
10/10/2012,97.5,123
11/10/2012,97.5,118
12/10/2012,97.5,118
15/10/2012,97.5,120
16/10/2012,97.5,120
17/10/2012,92.5,118
18/10/2012,92.5,118
19/10/2012,92.5,118
22/10/2012,92.5,118
23/10/2012,87.5,115
24/10/2012,87.5,115
25/10/2012,87.5,115
26/10/2012,87.5,115
29/10/2012,87.5,115
30/10/2012,87.5,113
31/10/2012,87.5,110
1/11/2012,82.5,107
2/11/2012,82.5,107
5/11/2012,82.5,107
6/11/2012,82.5,107
7/11/2012,82.5,107
8/11/2012,82.5,107
9/11/2012,82.5,107
12/11/2012,82.5,107
13/11/2012,82.5,107
14/11/2012,82.5,107
15/11/2012,82.5,107
16/11/2012,82.5,107
19/11/2012,82.5,107
20/11/2012,82.5,107
21/11/2012,82.5,107
22/11/2012,82.5,107
23/11/2012,82.5,107
26/11/2012,82.5,107
27/11/2012,82.5,107
28/11/2012,82.5,107
29/11/2012,82.5,107
30/11/2012,82.5,107
3/12/2012,82.5,107
4/12/2012,82.5,107
5/12/2012,82.5,107
6/12/2012,82.5,107
7/12/2012,77.5,103
10/12/2012,77.5,103
11/12/2012,72.5,100
12/12/2012,72.5,100
13/12/2012,67.5,100
14/12/2012,67.5,98
17/12/2012,67.5,96
18/12/2012,62.5,96
19/12/2012,62.5,93
20/12/2012,62.5,93
21/12/2012,62.5,93
24/12/2012,62.5,93
25/12/2012,62.5,93
26/12/2012,62.5,93
27/12/2012,62.5,93
28/12/2012,62.5,93
31/12/2012,62.5,93
1/01/2013,62.5,93
2/01/2013,62.5,93
3/01/2013,62.5,93
4/01/2013,62.5,93
7/01/2013,62.5,93
8/01/2013,62.5,93
9/01/2013,62.5,93
10/01/2013,62.5,93
11/01/2013,62.5,93
14/01/2013,62.5,93
15/01/2013,62.5,93
16/01/2013,62.5,93
17/01/2013,62.5,93
18/01/2013,62.5,93
21/01/2013,62.5,93
22/01/2013,62.5,93
23/01/2013,62.5,93
24/01/2013,62.5,93
25/01/2013,62.5,93
28/01/2013,62.5,93
29/01/2013,62.5,93
30/01/2013,62.5,93
31/01/2013,62.5,93
1/02/2013,62.5,93
4/02/2013,62.5,93
5/02/2013,62.5,93
6/02/2013,62.5,93
7/02/2013,62.5,93
8/02/2013,62.5,93
11/02/2013,62.5,93
12/02/2013,62.5,93
13/02/2013,62.5,93
14/02/2013,62.5,93
15/02/2013,62.5,93
18/02/2013,62.5,93
19/02/2013,62.5,93
20/02/2013,62.5,93
21/02/2013,62.5,93
22/02/2013,62.5,93
25/02/2013,62.5,93
26/02/2013,62.5,93
27/02/2013,62.5,93
28/02/2013,62.5,93
1/03/2013,62.5,93
4/03/2013,62.5,93
5/03/2013,62.5,93
6/03/2013,62.5,93
7/03/2013,62.5,93
8/03/2013,62.5,93
11/03/2013,62.5,93
12/03/2013,62.5,93
13/03/2013,62.5,93
14/03/2013,62.5,93
15/03/2013,62.5,93
18/03/2013,62.5,93
19/03/2013,62.5,93
20/03/2013,62.5,93
21/03/2013,62.5,93
22/03/2013,62.5,93
25/03/2013,62.5,93
26/03/2013,62.5,91
27/03/2013,62.5,91
28/03/2013,62.5,91
29/03/2013,62.5,91
1/04/2013,62.5,91
2/04/2013,62.5,91
3/04/2013,62.5,91
4/04/2013,62.5,91
5/04/2013,62.5,91
8/04/2013,62.5,91
9/04/2013,57.5,91
10/04/2013,57.5,91
11/04/2013,57.5,91
12/04/2013,57.5,91
15/04/2013,57.5,91
16/04/2013,57.5,90
17/04/2013,57.5,90
18/04/2013,57.5,90
19/04/2013,57.5,90
22/04/2013,57.5,88
23/04/2013,57.5,88
24/04/2013,52.5,87
25/04/2013,52.5,87
26/04/2013,52.5,87
29/04/2013,52.5,87
30/04/2013,52.5,87
1/05/2013,52.5,87
2/05/2013,52.5,87
3/05/2013,50.5,86
6/05/2013,50.5,86
7/05/2013,49.5,83
8/05/2013,49.5,83
9/05/2013,49.5,83
10/05/2013,48.5,83
13/05/2013,48.5,83
14/05/2013,47.5,81
15/05/2013,47.5,79
16/05/2013,47.5,77
17/05/2013,47.5,77
20/05/2013,47.5,77
21/05/2013,47.5,77
22/05/2013,47.5,77
23/05/2013,47.5,77
24/05/2013,47.5,77
27/05/2013,47.5,77
28/05/2013,47.5,77
29/05/2013,47.5,77
30/05/2013,47.5,77
31/05/2013,47.5,77
3/06/2013,47.5,77
4/06/2013,47.5,77
5/06/2013,47.5,77
6/06/2013,47.5,77
7/06/2013,47.5,77
10/06/2013,47.5,77
11/06/2013,47.5,77
12/06/2013,47.5,77
13/06/2013,47.5,77
14/06/2013,47.5,77
17/06/2013,47.5,77
18/06/2013,47.5,77
19/06/2013,47.5,77
20/06/2013,47.5,77
21/06/2013,47.5,74
24/06/2013,47.5,74
25/06/2013,47.5,74
26/06/2013,47.5,73
27/06/2013,47.5,73
28/06/2013,47.5,73
1/07/2013,47.5,73
2/07/2013,47.5,73
3/07/2013,47.5,73
4/07/2013,47.5,73
5/07/2013,47.5,73
8/07/2013,47.5,73
9/07/2013,47.5,73
10/07/2013,47.5,73
11/07/2013,47.5,73
12/07/2013,47.5,73
15/07/2013,47.5,73
16/07/2013,47.5,73
17/07/2013,47.5,73
18/07/2013,47.5,73
19/07/2013,47.5,73
22/07/2013,47.5,73
23/07/2013,47.5,73
24/07/2013,47.5,73
25/07/2013,47.5,73
26/07/2013,47.5,73
29/07/2013,50.5,73
30/07/2013,52.5,75
31/07/2013,54.5,76
1/08/2013,54.5,77
2/08/2013,59.5,82
5/08/2013,59.5,87
6/08/2013,59.5,87
7/08/2013,59.5,87
8/08/2013,59.5,87
9/08/2013,59.5,90
12/08/2013,59.5,90
13/08/2013,61.5,93
14/08/2013,61.5,93
15/08/2013,61.5,93
16/08/2013,61.5,93
19/08/2013,63.5,93
20/08/2013,63.5,93
21/08/2013,63.5,93
22/08/2013,63.5,93
23/08/2013,63.5,93
26/08/2013,63.5,93
27/08/2013,63.5,93
28/08/2013,63.5,93
29/08/2013,63.5,93
30/08/2013,63.5,93
2/09/2013,63.5,93
3/09/2013,63.5,93
4/09/2013,63.5,93
5/09/2013,63.5,93
6/09/2013,63.5,93
9/09/2013,63.5,93
10/09/2013,63.5,98
11/09/2013,63.5,100
12/09/2013,63.5,103
13/09/2013,63.5,103
16/09/2013,63.5,103
17/09/2013,63.5,103
18/09/2013,63.5,103
19/09/2013,63.5,103
20/09/2013,63.5,103
23/09/2013,63.5,103
24/09/2013,63.5,103
25/09/2013,63.5,103
26/09/2013,63.5,103
27/09/2013,63.5,103
30/09/2013,63.5,103
1/10/2013,63.5,103
2/10/2013,63.5,103
3/10/2013,63.5,103
4/10/2013,63.5,103
7/10/2013,63.5,103
8/10/2013,63.5,103
9/10/2013,63.5,103
10/10/2013,63.5,103
11/10/2013,63.5,102
14/10/2013,63.5,102
15/10/2013,63.5,102
16/10/2013,63.5,102
17/10/2013,63.5,102
18/10/2013,63.5,102
21/10/2013,63.5,102
22/10/2013,63.5,102
23/10/2013,63.5,102
24/10/2013,63.5,102
25/10/2013,63.5,102
28/10/2013,63.5,102
29/10/2013,63.5,102
30/10/2013,63.5,102
31/10/2013,63.5,102
1/11/2013,63.5,102
4/11/2013,63.5,102
5/11/2013,63.5,102
6/11/2013,63.5,102
7/11/2013,63.5,102
8/11/2013,63.5,102
11/11/2013,63.5,102
12/11/2013,63.5,102
13/11/2013,63.5,102
14/11/2013,63.5,102
15/11/2013,63.5,102
18/11/2013,63.5,102
19/11/2013,63.5,102
20/11/2013,63.5,102
21/11/2013,63.5,102
22/11/2013,63.5,102
25/11/2013,63.5,102
26/11/2013,63.5,102
27/11/2013,63.5,102
28/11/2013,63.5,102
29/11/2013,63.5,102
2/12/2013,63.5,102
3/12/2013,63.5,102
4/12/2013,63.5,102
5/12/2013,63.5,102
6/12/2013,63.5,101
9/12/2013,63.5,100
10/12/2013,63.5,100
11/12/2013,63.5,100
12/12/2013,63.5,100
13/12/2013,63.5,99
16/12/2013,63.5,99
17/12/2013,63.5,99
18/12/2013,63.5,99
19/12/2013,63.5,99
20/12/2013,63.5,99
23/12/2013,63.5,99
24/12/2013,63.5,99
25/12/2013,63.5,99
26/12/2013,63.5,99
27/12/2013,63.5,99
30/12/2013,63.5,99
31/12/2013,63.5,99
1/01/2014,63.5,99
2/01/2014,63.5,99
3/01/2014,62.5,99
6/01/2014,62.5,99
7/01/2014,62.5,99
8/01/2014,62.5,99
9/01/2014,62.5,98
10/01/2014,62.5,98
13/01/2014,62.5,98
14/01/2014,62.5,98
15/01/2014,62.5,98
16/01/2014,62.5,98
17/01/2014,62.5,98
20/01/2014,62.5,98
21/01/2014,62.5,98
22/01/2014,62.5,98
23/01/2014,62.5,98
24/01/2014,62.5,98
27/01/2014,62.5,98
28/01/2014,62.5,98
29/01/2014,62.5,98
30/01/2014,62.5,98
31/01/2014,62.5,98
3/02/2014,62.5,98
4/02/2014,62.5,98
5/02/2014,62.5,98
6/02/2014,62.5,98
7/02/2014,62.5,98
10/02/2014,62.5,98
11/02/2014,62.5,98
12/02/2014,62.5,98
13/02/2014,62.5,98
14/02/2014,62.5,98
17/02/2014,62.5,98
18/02/2014,62.5,98
19/02/2014,62.5,98
20/02/2014,62.5,98
21/02/2014,62.5,98
24/02/2014,62.5,99
25/02/2014,62.5,99
26/02/2014,62.5,99
27/02/2014,62.5,99
28/02/2014,62.5,99
3/03/2014,62.5,99
4/03/2014,62.5,99
5/03/2014,62.5,99
6/03/2014,62.5,99
7/03/2014,62.5,99
10/03/2014,62.5,99
11/03/2014,62.5,99
12/03/2014,62.5,99
13/03/2014,62.5,99
14/03/2014,62.5,99
17/03/2014,62.5,99
18/03/2014,62.5,99
19/03/2014,62.5,99
20/03/2014,62.5,99
21/03/2014,62.5,99
24/03/2014,62.5,99
25/03/2014,62.5,99
26/03/2014,62.5,99
27/03/2014,62.5,97
28/03/2014,62.5,97
31/03/2014,62.5,97
1/04/2014,62.5,97
2/04/2014,62.5,97
3/04/2014,62.5,97
4/04/2014,62.5,97
7/04/2014,62.5,97
8/04/2014,62.5,97
9/04/2014,62.5,97
10/04/2014,62.5,97
11/04/2014,62.5,97
14/04/2014,62.5,97
15/04/2014,62.5,97
16/04/2014,62.5,97
17/04/2014,62.5,97
18/04/2014,62.5,97
21/04/2014,62.5,97
22/04/2014,62.5,97
23/04/2014,62.5,97
24/04/2014,62.5,97
25/04/2014,62.5,97
28/04/2014,62.5,97
29/04/2014,62.5,97
30/04/2014,62.5,97
1/05/2014,62.5,97
2/05/2014,62.5,97
5/05/2014,62.5,97
6/05/2014,62.5,97
7/05/2014,62.5,97
8/05/2014,62.5,97
9/05/2014,62.5,97
12/05/2014,62.5,97
13/05/2014,62.5,97
14/05/2014,62.5,97
15/05/2014,62.5,97
16/05/2014,62.5,97
19/05/2014,62.5,97
20/05/2014,62.5,97
21/05/2014,62.5,97
22/05/2014,62.5,97
23/05/2014,62.5,97
26/05/2014,62.5,97
27/05/2014,62.5,97
28/05/2014,62.5,97
29/05/2014,62.5,97
30/05/2014,62.5,97
2/06/2014,62.5,97
3/06/2014,62.5,97
4/06/2014,62.5,97
5/06/2014,62.5,97
6/06/2014,62.5,97
9/06/2014,62.5,97
10/06/2014,62.5,97
11/06/2014,62.5,97
12/06/2014,62.5,97
13/06/2014,62.5,97
16/06/2014,62.5,97
17/06/2014,62.5,95
18/06/2014,62.5,95
19/06/2014,62.5,92
20/06/2014,62.5,92
23/06/2014,62.5,92
24/06/2014,61.5,91
25/06/2014,61.5,91
26/06/2014,61.5,91
27/06/2014,61.5,91
30/06/2014,61.5,91
1/07/2014,61.5,91
2/07/2014,60.5,90
3/07/2014,60.5,90
4/07/2014,60.5,90
7/07/2014,60.5,90
8/07/2014,60.5,90
9/07/2014,59.5,90
10/07/2014,59.5,90
11/07/2014,59.5,90
14/07/2014,59.5,90
15/07/2014,59.5,90
16/07/2014,59.5,90
17/07/2014,59.5,90
18/07/2014,59.5,90
21/07/2014,59.5,90
22/07/2014,59.5,90
23/07/2014,59.5,90
24/07/2014,59.5,90
25/07/2014,59.5,90
28/07/2014,59.5,90
29/07/2014,59.5,90
30/07/2014,59.5,90
31/07/2014,59.5,90
1/08/2014,59.5,90
4/08/2014,59.5,90
5/08/2014,59.5,90
6/08/2014,59.5,90
7/08/2014,59.5,91
8/08/2014,59.5,91
11/08/2014,59.5,91
12/08/2014,59.5,91
13/08/2014,59.5,91
14/08/2014,59.5,91
15/08/2014,59.5,91
18/08/2014,59.5,91
19/08/2014,59.5,91
20/08/2014,59.5,91
21/08/2014,59.5,91
22/08/2014,59.5,91
25/08/2014,59.5,91
26/08/2014,59.5,91
27/08/2014,59.5,91
28/08/2014,59.5,91
29/08/2014,59.5,91
1/09/2014,59.5,91
2/09/2014,59.5,91
3/09/2014,59.5,89
4/09/2014,59.5,89
5/09/2014,59.5,89
8/09/2014,59.5,89
9/09/2014,59.5,89
10/09/2014,59.5,89
11/09/2014,59.5,89
12/09/2014,59.5,89
15/09/2014,59.5,89
16/09/2014,59.5,89
17/09/2014,59.5,89
18/09/2014,58.5,88
19/09/2014,58.5,88
22/09/2014,58.5,88
23/09/2014,58.5,88
24/09/2014,58.5,88
25/09/2014,58.5,88
26/09/2014,58.5,88
29/09/2014,58.5,87
30/09/2014,58.5,87
1/10/2014,58.5,87
2/10/2014,58.5,87
3/10/2014,58.5,87
6/10/2014,58.5,87
7/10/2014,58.5,87
8/10/2014,58.5,87
9/10/2014,58.5,87
10/10/2014,58.5,87
13/10/2014,58.5,87
14/10/2014,57.5,85
15/10/2014,57.5,83
16/10/2014,57.5,83
17/10/2014,57.5,83
20/10/2014,57.5,83
21/10/2014,57.5,83
22/10/2014,57.5,83
23/10/2014,57.5,83
24/10/2014,57.5,83
27/10/2014,57.5,83
28/10/2014,56.5,82
29/10/2014,56.5,82
30/10/2014,56.5,81
31/10/2014,56.5,81
3/11/2014,56.5,81
4/11/2014,56.5,81
5/11/2014,56.5,81
6/11/2014,56.5,81
7/11/2014,56.5,81
10/11/2014,56.5,81
11/11/2014,56.5,81
12/11/2014,56.5,81
13/11/2014,56.5,81
14/11/2014,56.5,81
17/11/2014,56.5,81
18/11/2014,56.5,81
19/11/2014,56.5,81
20/11/2014,56.5,81
21/11/2014,56.5,81
24/11/2014,56.5,81
25/11/2014,56.5,81
26/11/2014,56.5,80
27/11/2014,56.5,79
28/11/2014,56.5,79
1/12/2014,56.5,79
2/12/2014,56.5,79
3/12/2014,56.5,79
4/12/2014,56.5,79
5/12/2014,56.5,79
8/12/2014,56.5,79
9/12/2014,56.5,79
10/12/2014,56.5,79
11/12/2014,56.5,79
12/12/2014,56.5,79
